<html lang="en">
  font-weight: 700;
}
.calendar__month td.calendar__cell--selected > * {
  background-color: var(--calendar-day-selected-background-color, var(--color-background-inverse));
  color: var(--calendar-day-selected-color, var(--color-foreground-on-inverse));
  font-weight: 700;
}
.calendar__range {
  background-color: var(--calendar-day-range-background-color, var(--color-state-secondary-active));
  position: relative;
}
.calendar__range:before {
  border: solid transparent;
  border-width: 1px 0;
  bottom: 0;
  content: "";
  left: 0;
  pointer-events: none;
  position: absolute;
  right: 0;
  top: 0;
}
.calendar__range--start:before {
  border-left-width: 1px;
}
.calendar__range--end:before {
  border-right-width: 1px;
}
.calendar__range--start {
  background: linear-gradient(to right, transparent 50%, var(--color-state-secondary-active) 50%);
}
.calendar__range--end {
  background: linear-gradient(to left, transparent 50%, var(--color-state-secondary-active) 50%);
}
.calendar__range--start.calendar__range--end {
  background: transparent;
}
.calendar__range--end:not(.calendar__cell--selected) > :not(:disabled, [aria-disabled="true"]),
.calendar__range--start:not(.calendar__cell--selected) > :not(:disabled, [aria-disabled="true"]) {
  background-color: var(--calendar-day-range-end, var(--color-state-secondary-active));
}
a.fake-btn,
button.btn {
  align-content: center;
  align-items: center;
  background-color: initial;
  border: 1px solid;
  border-radius: var(--btn-border-radius, 20px);
  box-sizing: border-box;
  color: inherit;
  display: inline-block;
  font-family: inherit;
  font-size: var(--font-size-default);
  margin: 0;
  min-height: 40px;
  min-width: 88px;
  padding: 0 20px;
  text-align: center;
  text-decoration: none;
  vertical-align: bottom;
}
a.fake-btn--fixed-height,
a.fake-btn--truncated,
button.btn--fixed-height,
button.btn--truncated {
  height: 40px;
}
a.fake-btn:focus-visible,
button.btn:focus-visible {
  outline-offset: var(--spacing-25);
  outline-style: solid;
  outline-width: var(--spacing-25);
}
a.fake-btn:focus:not(:focus-visible),
button.btn:focus:not(:focus-visible) {
  outline: none;
}
button.btn[aria-disabled="true"],
button.btn[disabled] {
  border-color: var(--expand-btn-disabled-border-color, var(--color-stroke-disabled));
  color: var(--expand-btn-disabled-foreground-color, var(--color-foreground-disabled));
}
a.fake-btn:not([href]),
a.fake-btn[aria-disabled="true"] {
  color: var(--link-foreground-color-disabled, var(--color-foreground-disabled));
}
a.fake-btn--borderless,
button.btn--borderless {
  border-color: transparent;
  min-width: auto;
  padding-left: 0;
  vertical-align: initial;
}
a.fake-btn--borderless:focus,
a.fake-btn--borderless:hover,
button.btn--borderless:focus,
button.btn--borderless:hover {
  background-color: initial;
  outline: none;
  text-decoration: underline;
}
a.fake-btn--borderless[aria-disabled="true"],
a.fake-btn--borderless[disabled],
button.btn--borderless[aria-disabled="true"],
button.btn--borderless[disabled] {
  border-color: transparent;
}
a.fake-btn--borderless.btn--destructive,
button.btn--borderless.btn--destructive {
  color: var(--btn-secondary-destructive-foreground-color, var(--color-foreground-attention));
}
a.fake-btn--slim,
button.btn--slim {
  height: 40px;
  min-width: auto;
  padding-left: var(--spacing-100);
  padding-right: var(--spacing-100);
}
a.fake-btn:hover,
a.fake-btn:visited {
  color: inherit;
}
a.fake-btn--fluid,
button.btn--fluid {
  width: 100%;
}
.btn__cell,
.fake-btn__cell {
  align-items: center;
  display: flex;
  justify-content: center;
  width: 100%;
}
.btn__cell--fixed-height,
.fake-btn__cell--fixed-height {
  display: inline-flex;
}
.btn__cell--fixed-height > svg,
.fake-btn__cell--fixed-height > svg {
  align-self: baseline;
  max-width: calc(100% - 32px);
}
.btn__cell--truncated,
.fake-btn__cell--truncated {
  display: inline-flex;
}
.btn__cell--truncated > svg,
.fake-btn__cell--truncated > svg {
  align-self: baseline;
  max-width: calc(100% - 32px);
}
a.fake-btn--borderless .fake-btn__cell,
a.fake-btn--form .fake-btn__cell,
button.btn--borderless .btn__cell,
button.btn--form .btn__cell {
  justify-content: space-between;
}
a.fake-btn svg.icon,
button.btn svg.icon {
  align-self: center;
}
a.fake-btn svg.icon:first-child,
button.btn svg.icon:first-child {
  margin-inline-end: 8px;
}
a.fake-btn svg.icon:last-child,
button.btn svg.icon:last-child {
  margin-inline-start: 8px;
}
a.fake-btn svg.icon:only-child,
button.btn svg.icon:only-child {
  margin: 0;
}
a.fake-btn__cell--fixed-height svg.icon,
button.btn__cell--fixed-height svg.icon {
  align-self: center;
  height: 1rem;
  overflow: visible;
  width: 1rem;
}
a.fake-btn--primary,
button.btn--primary {
  background-color: var(--color-background-accent);
  border-color: var(--color-stroke-accent);
  color: var(--color-foreground-on-accent);
  font-weight: 700;
  transition: all var(--motion-duration-short-3) var(--motion-easing-quick-enter);
}
a.fake-btn--primary:active,
button.btn--primary:active {
  transform: scale(0.97);
}
a.fake-btn--primary,
button.btn--primary {
  overflow: hidden;
  position: relative;
}
a.fake-btn--primary:after,
button.btn--primary:after {
  background-color: var(--state-layer-neutral);
  content: "";
  inset: 0;
  pointer-events: none;
  position: absolute;
}
a.fake-btn--primary:not([disabled], [aria-disabled="true"]):hover:after,
a.fake-btn--primary[href]:hover:after,
button.btn--primary:not([disabled], [aria-disabled="true"]):hover:after,
button.btn--primary[href]:hover:after {
  background-color: var(--state-layer-hover);
}
a.fake-btn--primary:not([disabled], [aria-disabled="true"]):focus:after,
a.fake-btn--primary[href]:focus:after,
button.btn--primary:not([disabled], [aria-disabled="true"]):focus:after,
button.btn--primary[href]:focus:after {
  background-color: var(--state-layer-focus);
}
a.fake-btn--primary:not([disabled], [aria-disabled="true"]):active:after,
a.fake-btn--primary[href]:active:after,
button.btn--primary:not([disabled], [aria-disabled="true"]):active:after,
button.btn--primary[href]:active:after {
  background-color: var(--state-layer-pressed);
}
a.fake-btn--primary {
  outline-color: var(--color-foreground-primary);
}
a.fake-btn--primary:hover,
a.fake-btn--primary:visited {
  color: var(--color-foreground-on-accent);
}
a.fake-btn--primary.fake-btn--destructive,
button.btn--primary.btn--destructive {
  background-color: var(--color-background-attention);
  border-color: var(--color-stroke-attention);
  color: var(--color-foreground-on-attention);
  font-weight: 700;
  overflow: hidden;
  position: relative;
}
a.fake-btn--primary.fake-btn--destructive:after,
button.btn--primary.btn--destructive:after {
  background-color: var(--state-layer-neutral);
  content: "";
  inset: 0;
  pointer-events: none;
  position: absolute;
}
a.fake-btn--primary.fake-btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):hover:after,
a.fake-btn--primary.fake-btn--destructive[href]:hover:after,
button.btn--primary.btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):hover:after,
button.btn--primary.btn--destructive[href]:hover:after {
  background-color: var(--state-layer-hover);
}
a.fake-btn--primary.fake-btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):focus:after,
a.fake-btn--primary.fake-btn--destructive[href]:focus:after,
button.btn--primary.btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):focus:after,
button.btn--primary.btn--destructive[href]:focus:after {
  background-color: var(--state-layer-focus);
}
a.fake-btn--primary.fake-btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):active:after,
a.fake-btn--primary.fake-btn--destructive[href]:active:after,
button.btn--primary.btn--destructive:not(
        [disabled],
        [aria-disabled="true"]
    ):active:after,
button.btn--primary.btn--destructive[href]:active:after {
  background-color: var(--state-layer-pressed);
}
button.btn--primary.btn--destructive[aria-disabled="true"],
button.btn--primary.btn--destructive[disabled] {
  background-color: var(--color-background-disabled);
  border-color: var(--color-stroke-disabled);
}
button.btn .progress-spinner {
  height: 24px;
  margin: -4px 0;
  width: 24px;
}
button.btn--form .progress-spinner {
  margin-left: auto;
  margin-right: auto;
}
button.btn--primary .progress-spinner {
  --color-spinner-icon-background: var(--color-background-primary);
  --color-spinner-icon-foreground: #8fa3f8;
}
button.btn--primary.btn--destructive .progress-spinner {
  --color-spinner-icon-background: var(--color-foreground-on-accent);
  --color-spinner-icon-foreground: #ec7089;
}
a.fake-btn[aria-expanded="true"] svg.icon--12,
button.btn[aria-expanded="true"] svg.icon--12 {
  transform: rotate(180deg);
}
a.fake-btn--large svg.icon,
button.btn--large svg.icon {
  max-height: 48px;
}
a.fake-btn--small svg.icon,
button.btn--small svg.icon {
  max-height: 32px;
}
button.btn--primary[aria-disabled="true"],
button.btn--primary[disabled] {
  background-color: var(--btn-primary-disabled-background-color, var(--color-foreground-disabled));
  border-color: var(--btn-primary-disabled-border-color, var(--color-foreground-disabled));
  color: var(--btn-primary-foreground-color, var(--color-foreground-on-accent));
}
button.btn--primary[aria-disabled="true"] svg.icon,
button.btn--primary[disabled] svg.icon {
  fill: var(--btn-primary-disabled-foreground-color, var(--color-background-primary));
}
a.fake-btn--primary:not([href]),
a.fake-btn--primary[aria-disabled="true"] {
  background-color: var(--btn-primary-disabled-background-color, var(--color-foreground-disabled));
  border-color: var(--btn-primary-disabled-border-color, var(--color-foreground-disabled));
  color: var(--btn-primary-foreground-color, var(--color-foreground-on-accent));
}
a.fake-btn--secondary,
button.btn--secondary {
  background-color: var(--btn-secondary-background-color, transparent);
  border-color: var(--color-stroke-accent);
  color: var(--color-foreground-accent);
  transition: all var(--motion-duration-short-3) var(--motion-easing-quick-enter);
}
a.fake-btn--secondary:active,
button.btn--secondary:active {
  transform: scale(0.97);
}
a.fake-btn--secondary,
button.btn--secondary {
  overflow: hidden;
  position: relative;
}
a.fake-btn--secondary:after,
button.btn--secondary:after {
  background-color: var(--state-layer-neutral);
  content: "";
  inset: 0;
  pointer-events: none;
  position: absolute;
}
a.fake-btn--secondary:not([disabled], [aria-disabled="true"]):hover:after,
a.fake-btn--secondary[href]:hover:after,
button.btn--secondary:not([disabled], [aria-disabled="true"]):hover:after,
button.btn--secondary[href]:hover:after {
  background-color: var(--state-layer-hover);
}
a.fake-btn--secondary:not([disabled], [aria-disabled="true"]):focus:after,
a.fake-btn--secondary[href]:focus:after,
button.btn--secondary:not([disabled], [aria-disabled="true"]):focus:after,
button.btn--secondary[href]:focus:after {
  background-color: var(--state-layer-focus);
}
a.fake-btn--secondary:not([disabled], [aria-disabled="true"]):active:after,
a.fake-btn--secondary[href]:active:after,
button.btn--secondary:not([disabled], [aria-disabled="true"]):active:after,
button.btn--secondary[href]:active:after {
  background-color: var(--state-layer-pressed);
}
a.fake-btn--secondary:hover,
a.fake-btn--secondary:visited {
  color: var(--btn-secondary-foreground-color, var(--color-foreground-accent));
}
a.fake-btn--secondary.fake-btn--destructive,
button.btn--secondary.btn--destructive {
  background-color: var(--btn-secondary-destructive-background-color, transparent);
  border-color: var(--btn-secondary-destructive-border-color, var(--color-stroke-attention));
  color: var(--btn-secondary-destructive-foreground-color, var(--color-foreground-attention));
}
button.btn--secondary.btn--destructive .progress-spinner {
  --color-spinner-icon-background: #f39fb0;
  --color-spinner-icon-foreground: #e0103a;
}
button.btn--secondary[aria-disabled="true"],
button.btn--secondary[disabled] {
  background-color: var(--btn-secondary-disabled-background-color, var(--color-background-primary));
  border-color: var(--btn-secondary-disabled-border-color, var(--color-stroke-disabled));
  color: var(--btn-secondary-disabled-foreground-color, var(--color-background-disabled));
}
button.btn--secondary[aria-disabled="true"] svg.icon,
button.btn--secondary[disabled] svg.icon {
  fill: var(--btn-secondary-disabled-foreground-color, var(--color-foreground-disabled));
}
a.fake-btn--secondary:not([href]),
a.fake-btn--secondary[aria-disabled="true"] {
  border-color: var(--btn-secondary-disabled-border-color, var(--color-background-disabled));
  color: var(--btn-secondary-disabled-foreground-color, var(--color-background-disabled));
}
a.fake-btn--tertiary,
button.btn--tertiary {
  border-color: var(--btn-tertiary-border-color, var(--color-stroke-default));
  transition: all var(--motion-duration-short-3) var(--motion-easing-quick-enter);
}
a.fake-btn--tertiary:active,
button.btn--tertiary:active {
  transform: scale(0.97);
}
a.fake-btn--tertiary,
button.btn--tertiary {
  overflow: hidden;
  position: relative;
}
a.fake-btn--tertiary:after,
button.btn--tertiary:after {
  background-color: var(--state-layer-neutral);
  content: "";
  inset: 0;
  pointer-events: none;
  position: absolute;
}
a.fake-btn--tertiary:not([disabled], [aria-disabled="true"]):hover:after,
a.fake-btn--tertiary[href]:hover:after,
button.btn--tertiary:not([disabled], [aria-disabled="true"]):hover:after,
button.btn--tertiary[href]:hover:after {
  background-color: var(--state-layer-hover);
}
a.fake-btn--tertiary:not([disabled], [aria-disabled="true"]):focus:after,
a.fake-btn--tertiary[href]:focus:after,
button.btn--tertiary:not([disabled], [aria-disabled="true"]):focus:after,
button.btn--tertiary[href]:focus:after {
  background-color: var(--state-layer-focus);
}
a.fake-btn--tertiary:not([disabled], [aria-disabled="true"]):active:after,
a.fake-btn--tertiary[href]:active:after,
button.btn--tertiary:not([disabled], [aria-disabled="true"]):active:after,
button.btn--tertiary[href]:active:after {
  background-color: var(--state-layer-pressed);
}
a.fake-btn--tertiary:not([href]),
a.fake-btn--tertiary[aria-disabled="true"],
button.btn--tertiary[aria-disabled="true"]:not(
        [aria-live="polite"][aria-disabled="true"]
    ),
button.btn--tertiary[disabled] {
  border-color: var(--expand-btn-disabled-border-color, var(--color-stroke-disabled));
  color: var(--btn-tertiary-disabled-foreground-color, var(--color-background-disabled));
}
a.fake-btn--tertiary.fake-btn--destructive,
button.btn--tertiary.btn--destructive {
  border-color: var(--btn-tertiary-destructive-foreground-color, var(--color-stroke-subtle));
}
button.btn--tertiary.btn--destructive[aria-disabled="true"],
button.btn--tertiary.btn--destructive[disabled] {
  color: var(--btn-tertiary-destructive-disabled-foreground-color, var(--color-foreground-disabled));
}
button.btn--tertiary.btn--destructive .progress-spinner {
  --color-spinner-icon-background: #ee9aab;
  --color-spinner-icon-foreground: #e0103a;
}
a.fake-btn--large,
button.btn--large {
  border-radius: var(--btn-border-radius, 24px);
  font-size: var(--font-size-medium);
  min-height: 48px;
  padding: 0 20px;
}
a.fake-btn--small,
button.btn--small {
  border-radius: var(--btn-border-radius, 16px);
  font-size: var(--font-size-default);
  min-height: 32px;
  padding: 0 16px;
}
a.fake-btn--form,
button.btn--form {
  border-color: inherit;
  border-radius: var(--expand-btn-border-radius, var(--border-radius-50));
  max-width: 100%;
  overflow: hidden;
  position: relative;
}
a.fake-btn--form:after,
button.btn--form:after {
  background-color: var(--state-layer-neutral);
  content: "";
  inset: 0;
  pointer-events: none;
  position: absolute;
}
a.fake-btn--form:not([disabled], [aria-disabled="true"]):hover:after,
a.fake-btn--form[href]:hover:after,
button.btn--form:not([disabled], [aria-disabled="true"]):hover:after,
button.btn--form[href]:hover:after {
  background-color: var(--state-layer-hover);
}
a.fake-btn--form:not([disabled], [aria-disabled="true"]):focus:after,
a.fake-btn--form[href]:focus:after,
button.btn--form:not([disabled], [aria-disabled="true"]):focus:after,
button.btn--form[href]:focus:after {
  background-color: var(--state-layer-focus);
}
a.fake-btn--form:not([disabled], [aria-disabled="true"]):active:after,
a.fake-btn--form[href]:active:after,
button.btn--form:not([disabled], [aria-disabled="true"]):active:after,
button.btn--form[href]:active:after {
  background-color: var(--state-layer-pressed);
}
button.btn--form.btn--large {
  padding: 0 20px;
}
button.btn--form.btn--small {
  padding: 0 16px;
}
a.fake-btn--transparent,
a.fake-btn--transparent:focus,
a.fake-btn--transparent:hover,
button.btn--transparent,
button.btn--transparent:focus,
button.btn--transparent:hover {
  background-color: initial;
}
a.fake-btn--large-fixed-height,
button.btn--large-fixed-height {
  height: 48px;
  min-height: 48px;
}
a.fake-btn--truncated,
a.fake-btn--truncated span,
button.btn--truncated,
button.btn--truncated span {
  line-height: 1.4em;
  overflow: hidden;
  text-overflow: ellipsis;
  white-space: nowrap;
}
a.fake-btn--large-truncated,
button.btn--large-truncated {
  font-size: var(--font-size-medium);
  height: 48px;
  min-height: 48px;
  padding: 0 20px;
}
a.fake-btn--large-truncated,
a.fake-btn--large-truncated span,
button.btn--large-truncated,
button.btn--large-truncated span {
  line-height: 1.4em;
  overflow: hidden;
  text-overflow: ellipsis;
  white-space: nowrap;
}
a.fake-btn--split-start,
button.btn--split-start {
  border-radius: 24px 0 0 24px;
}
a.fake-btn--split-end,
button.btn--split-end {
  border-radius: 0 24px 24px 0;
  margin-left: -1px;
  min-width: 40px;
  padding-left: 8px;
  padding-right: 8px;
}
a.fake-btn.fake-btn--primary.fake-btn--split-end,
a.fake-btn.fake-btn--primary.fake-btn--split-end:focus,
a.fake-btn.fake-btn--primary.fake-btn--split-end:hover,
button.btn.btn--primary.btn--split-end,
button.btn.btn--primary.btn--split-end:focus,
button.btn.btn--primary.btn--split-end:hover {
  border-left-color: var(--btn-primary-border-split-color, var(--color-background-primary));
}
button.btn--floating-label {
  padding-bottom: 0;
  padding-top: 0;
}
button.btn--floating-label .btn__text {
  min-height: 19px;
  padding-bottom: 2px;
  padding-top: 17px;
}
button.btn--floating-label .btn__floating-label {
  align-self: flex-start;
  display: inline-block;
  overflow: hidden;
  padding-bottom: 2px;
  padding-top: 17px;
  pointer-events: none;
  position: absolute;
  text-align: left;
  text-overflow: ellipsis;
  transform: scale(0.75) translateY(-18px);
  transform-origin: left;
  white-space: nowrap;
  width: calc(100% - 24px);
  z-index: 1;
}
button.btn--floating-label .btn__floating-label--animate {
  transition: transform 0.3s ease, bottom 0.3s ease;
}
button.btn--floating-label .btn__floating-label--inline {
  font-size: 0.875rem;
  position: unset;
  transform: translateY(-6px);
}
[dir="rtl"] a.fake-btn--split-start,
[dir="rtl"] button.btn--split-start {
  border-radius: 0 24px 24px 0;
}
[dir="rtl"] a.fake-btn--split-end,
[dir="rtl"] button.btn--split-end {
  border-radius: 24px 0 0 24px;
  margin-left: inherit;
  margin-right: -1px;
}
[dir="rtl"] a.fake-btn.fake-btn--tertiary.fake-btn--split-end,
[dir="rtl"] button.btn.btn--tertiary.btn--split-end {
  margin-right: -2px;
}
[dir="rtl"] a.fake-btn.fake-btn--primary.fake-btn--split-end,
[dir="rtl"] a.fake-btn.fake-btn--primary.fake-btn--split-end:focus,
[dir="rtl"] a.fake-btn.fake-btn--primary.fake-btn--split-end:hover,
[dir="rtl"] button.btn.btn--primary.btn--split-end,
[dir="rtl"] button.btn.btn--primary.btn--split-end:focus,
[dir="rtl"] button.btn.btn--primary.btn--split-end:hover {
  border-left-color: var(--btn-primary-border-color, var(--color-stroke-accent));
  border-right-color: var(--primary-border-split-color, var(--color-stroke-subtle));
}
a.nav-link,
a.standalone-link {
  color: var(--nav-link-foreground-color, var(--color-foreground-link-primary));
  text-decoration: none;
}
a.nav-link:visited,
a.standalone-link:visited {
  color: var(--link-foreground-color-default, var(--color-foreground-link-primary));
}
a.nav-link:hover,
a.standalone-link:hover {
  color: var(--nav-link-foreground-hover-color, var(--color-foreground-secondary));
  text-decoration: underline;
}
a.nav-link:not([href]),
a.nav-link[aria-disabled="true"],
a.standalone-link:not([href]),
a.standalone-link[aria-disabled="true"] {
  color: var(--link-forground-color-disabled, var(--color-foreground-disabled));
  text-decoration: none;
}
button.fake-link {
  background-color: initial;
  border: 0;
  color: var(--fake-link-foreground-color, var(--color-foreground-link-primary));
  font-family: inherit;
  font-size: inherit;
  padding: 0;
  text-decoration: underline;
}
button.fake-link:hover {
  color: var(--fake-link-foreground-color-hover, var(--color-foreground-secondary));
}
button.fake-link[aria-disabled="true"],
button.fake-link[disabled] {
  color: var(--fake-link-foreground-disabled-color, var(--color-foreground-disabled));
}
a.legal-link,
button.legal-link {
  text-decoration: underline;
}
a.legal-link,
a.legal-link:hover,
a.legal-link:visited,
button.legal-link,
button.legal-link:hover,
button.legal-link:visited {
  color: var(--legal-link-foreground-color, var(--color-foreground-link-legal));
}
.badge {
  align-items: center;
  background-color: var(--badge-background-color, var(--color-background-attention));
  border: 2px solid var(--color-stroke-on-attention);
  border-radius: 16px;
  color: var(--badge-foreground-color, var(--color-foreground-on-attention));
  display: inline-flex;
  font-size: 10px;
  height: 16px;
  justify-content: center;
  min-width: 8px;
  padding: 2px 6px;
  white-space: nowrap;
}
.seek-ui.seek-contact-info .hidden {
  display: none !important;
}
.seek-ui.seek-contact-info,
.seek-ui .seek-contact-info {
  padding: 0px;
}
.seek-ui.seek-contact-info select {
  min-width: 217px;
}
.inline-notice {
  margin: var(--spacing-100) 0;
}
div.inline-notice {
  display: flex;
}
span.inline-notice {
  display: inline-flex;
}
.inline-notice__header {
  display: flex;
  margin-inline-end: var(--spacing-100);
  margin-top: var(--spacing-50);
}
.inline-notice p {
  margin: 3px 0;
}
.inline-notice a,
.inline-notice button.fake-link {
  color: var(--color-foreground-primary);
}
.page-notice {
  background-color: var(--page-notice-general-background-color, var(--color-background-inverse));
  border-color: var(--page-notice-general-border-color, var(--color-background-inverse));
  border-style: solid;
  border-width: 1px;
  color: var(--page-notice-color, var(--color-foreground-on-inverse));
  font-size: var(--font-size-default);
  margin: var(--spacing-100) 0;
  padding: var(--spacing-200);
}
div[role="region"].page-notice,
section.page-notice {
  display: grid;
  grid-template-columns: 32px auto auto auto;
}
span[role="region"].page-notice {
  display: grid;
}
.page-notice__title {
  font-size: var(--font-size-default);
  font-weight: 400;
  margin: 1px 0 0;
}
.page-notice a,
.page-notice__title:not(:only-child) {
  font-weight: 700;
}
.page-notice a {
  color: var(--page-notice-color, var(--color-foreground-on-inverse));
  font-size: var(--font-size-default);
}
.page-notice__cta a {
  white-space: nowrap;
}
.page-notice__dismiss {
  cursor: pointer;
}
.page-notice a:hover,
.page-notice button.fake-link {
  color: var(--page-notice-color, var(--color-foreground-on-inverse));
}
.page-notice button.fake-link {
  font-size: var(--font-size-default);
  font-weight: 700;
}
.page-notice button.fake-link:hover {
  color: var(--page-notice-color, var(--color-foreground-on-inverse));
}
.page-notice a:focus-visible,
.page-notice button.fake-link:focus-visible {
  outline: 2px solid var(--color-foreground-on-inverse);
  outline-offset: 2px;
}
.page-notice--attention {
  background-color: var(--page-notice-attention-background-color, var(--color-background-attention));
  border-color: var(--page-notice-attention-border-color, var(--color-stroke-attention));
}
.page-notice--attention .page-notice__header svg {
  color: var(--page-notice-attention-icon-color, var(--color-foreground-on-attention));
}
.page-notice--confirmation {
  background-color: var(--page-notice-confirmation-background-color, var(--color-background-confirmation));
  border-color: var(--page-notice-confirmation-border-color, var(--color-stroke-confirmation));
}
.page-notice--confirmation .page-notice__header svg {
  color: var(--page-notice-confirmation-icon-color, var(--color-foreground-on-confirmation));
}
.page-notice--information {
  background-color: var(--page-notice-information-background-color, var(--color-background-information));
  border-color: var(--page-notice-information-border-color, var(--color-stroke-information));
}
.page-notice--information .page-notice__header svg {
  color: var(--page-notice-information-icon-color, var(--color-foreground-on-information));
}
.page-notice--general {
  background-color: var(--page-notice-general-background-color, var(--color-background-inverse));
}
.page-notice__header {
  grid-column: 1;
}
.page-notice__header,
.page-notice__main {
  grid-row: 1;
  margin-inline-end: var(--spacing-200);
}
.page-notice__main {
  grid-column: 1 / 3;
}
.page-notice__header + .page-notice__main {
  grid-column: 2;
}
.page-notice__footer {
  grid-column: 4;
  grid-row: 1;
  text-align: right;
}
.page-notice__main p {
  font-size: var(--font-size-default);
  margin: 2px 0 0;
}
.page-notice__main .page-notice__title ~ p {
  margin: var(--spacing-50) 0 0;
}
p.page-notice__cta {
  grid-column: 2;
  grid-row: 2;
  justify-self: flex-start;
  margin-bottom: 0;
  margin-right: var(--spacing-200);
  margin-top: var(--spacing-200);
}
@media (min-width: 512px) {
  div[role="region"].page-notice,
  section.page-notice {
    margin: var(--spacing-200) 0;
  }
  .page-notice__title {
    margin-bottom: 2px;
  }
  p.page-notice__cta {
    grid-column: 4;
    grid-row: 1;
    justify-self: flex-end;
    margin-top: 1px;
    padding-right: var(--spacing-200);
  }
  .page-notice__footer {
    justify-self: flex-end;
    margin-top: 0;
  }
}
[dir="rtl"] .page-notice__footer {
  margin-left: 0;
  margin-right: auto;
  padding-left: 0;
  padding-right: 16px;
}
.screen-capture-ctn {
  /*display: none;*/
  padding: 8px;
  min-height: 100px;
}
.screen-capture-img-wrap {
  width: 150px;
  height: 100px;
  background-color: #cccccc;
  border: 1px solid #4a4a4a;
  overflow-y: hidden;
}
.screen-capture-img {
  display: inline;
  height: auto;
  max-height: auto;
  max-width: 100%;
  width: auto;
}
#screen-capture-img-loading {
  position: relative;
  top: 32px;
  margin: auto;
  display: none;
}
.progress-spinner {
  animation: spin 1.5s linear infinite;
  animation-timing-function: cubic-bezier(0.7, 0.2, 0.3, 0.73);
  display: inline-block;
  height: 24px;
  width: 24px;
}
@keyframes spin {
  0% {
    transform: rotate(0deg);
  }
  to {
    transform: rotate(2turn);
  }
}
.progress-spinner > svg.icon.icon--20,
.progress-spinner > svg.icon.icon--24,
.progress-spinner > svg.icon.icon--30 {
  height: inherit;
  margin: 0;
  max-height: inherit;
  max-width: inherit;
  width: inherit;
}
.progress-spinner--small {
  height: 20px;
  width: 20px;
}
.progress-spinner--large {
  height: 30px;
  width: 30px;
}
:root {
  --bubble-shadow: 0 2px 7px rgba(0, 0, 0, 0.15), 0 5px 17px rgb(0 0 0 / 0.2);
}
.tooltip {
  position: relative;
}
span.tooltip {
  display: inline-block;
}
.tooltip__overlay {
  box-shadow: var(--bubble-shadow);
  display: none;
  font-size: 14px;
  left: 0;
  max-width: 344px;
  position: absolute;
  top: 0;
  transform: scaleX(1);
  width: max-content;
}
.tooltip__mask,
.tooltip__overlay {
  border-radius: var(--bubble-border-radius, var(--border-radius-50));
  z-index: 1;
}
.tooltip__mask {
  background-color: var(--tooltip-background-color, var(--color-background-inverse));
  color: var(--tooltip-foreground-color, var(--color-foreground-on-inverse));
  position: relative;
}
span.tooltip__mask {
  display: block;
}
.tooltip__cell {
  display: flex;
  overflow-wrap: anywhere;
  padding: var(--spacing-100) var(--spacing-200);
  word-break: normal;
}
.tooltip__cell a {
  color: var(--tooltip-foreground-color, var(--color-foreground-on-inverse));
}
.tooltip__cell a:focus {
  outline: 1px dashed currentColor;
}
.tooltip__content {
  flex-grow: 1;
}
.tooltip__content p {
  margin: 0;
}
.tooltip__content p:not(:first-of-type) {
  margin-top: var(--spacing-50);
}
button.tooltip__close {
  align-self: flex-start;
  background: none;
  border: 0;
  flex-shrink: 0;
  height: var(--spacing-400);
  margin: calc(var(--spacing-100) * -1) calc(var(--spacing-100) * -1) 0 var(--spacing-100);
  padding: 0;
  white-space: nowrap;
  width: 32px;
}
.tooltip__pointer {
  background-color: var(--tooltip-background-color, var(--color-background-inverse));
  height: 8px;
  position: absolute;
  transform: rotate(45deg);
  width: 8px;
  z-index: 0;
}
.tooltip__pointer--top-left {
  left: 12px;
  top: -4px;
}
.tooltip__pointer--top {
  left: calc(50% - 4px);
  top: -4px;
}
.tooltip__pointer--top-right {
  left: auto;
  right: 12px;
  top: -4px;
}
.tooltip__pointer--bottom-left {
  bottom: -4px;
  left: 12px;
  top: auto;
}
.tooltip__pointer--bottom {
  bottom: -4px;
  left: calc(50% - 4px);
  top: auto;
}
.tooltip__pointer--bottom-right {
  bottom: -4px;
  left: auto;
  right: 12px;
  top: auto;
}
.tooltip__pointer--left {
  left: -4px;
  top: calc(50% - 4px);
}
.tooltip__pointer--left-bottom {
  bottom: 12px;
  left: -4px;
  top: auto;
}
.tooltip__pointer--left-top {
  left: -4px;
  top: 12px;
}
.tooltip__pointer--right {
  left: auto;
  right: -4px;
  top: calc(50% - 4px);
}
.tooltip__pointer--right-bottom {
  bottom: 12px;
  left: auto;
  right: -4px;
  top: auto;
}
.tooltip__pointer--right-top {
  left: auto;
  right: -4px;
  top: 12px;
}
.tooltip--expanded .tooltip__overlay,
.tooltip__host[aria-expanded="true"] ~ .tooltip__overlay {
  display: block;
}
@media (min-width: 512px) {
  .tooltip__overlay {
    max-width: 400px;
  }
}
:root {
  --dialog-scrim-color-hide: rgba(17, 24, 32, 0);
  --dialog-scrim-color-show: rgba(17, 24, 32, 0.7);
  --dialog-lightbox-max-width: 616px;
  --dialog-lightbox-wide-max-width: 896px;
  --dialog-lightbox-narrow-max-width: 480px;
}
.lightbox-dialog[role="dialog"] {
  align-items: flex-start;
